ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430925996.31736,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,2015-05-06 17:26:36.319252+02,2015-05-06 17:26:36.319693+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:26:36.319695+02
1430925996.31736,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,2015-05-06 17:26:36.318008+02,2015-05-06 17:26:36.31834+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:26:36.318341+02
1430925996.31736,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,2015-05-06 17:26:36.31977+02,2015-05-06 17:26:36.319854+02,f,"SELECT payment(1, 3, 0, 1, 3, 'ANTIPRIPRES', 3823.800000)",active,2015-05-06 17:26:36.319856+02
1430925996.31736,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,2015-05-06 17:26:36.313117+02,2015-05-06 17:26:36.313199+02,t,"SELECT payment(1, 3, 0, 1, 3, 'PRESCALLYOUGHT', 1227.090000)",active,2015-05-06 17:26:36.313201+02
1430925996.31736,dbt2,55276,10,mark,psql,,-1,2015-05-06 17:26:36.313909+02,2015-05-06 17:26:36.317362+02,2015-05-06 17:26:36.317362+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:26:36.31737+02
1430925996.31736,dbt2,55277,10,mark,psql,,-1,2015-05-06 17:26:36.314121+02,2015-05-06 17:26:36.317588+02,2015-05-06 17:26:36.317588+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:26:36.317598+02
1430925996.31736,dbt2,55278,10,mark,psql,,-1,2015-05-06 17:26:36.314499+02,2015-05-06 17:26:36.31724+02,2015-05-06 17:26:36.31724+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:26:36.317248+02
1430925996.31736,dbt2,55279,10,mark,psql,,-1,2015-05-06 17:26:36.314784+02,2015-05-06 17:26:36.317412+02,2015-05-06 17:26:36.317412+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:26:36.317422+02
1430925996.31736,dbt2,55280,10,mark,psql,,-1,2015-05-06 17:26:36.316042+02,2015-05-06 17:26:36.319265+02,2015-05-06 17:26:36.319265+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:26:36.319274+02
1430926056.32269,dbt2,55050,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.013612+02,2015-05-06 17:27:36.318236+02,2015-05-06 17:27:36.318296+02,t,"SELECT payment(1, 1, 969, 1, 1, '', 4053.360000)",active,2015-05-06 17:27:36.318297+02
1430926056.32269,dbt2,55054,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.11364+02,2015-05-06 17:27:36.319411+02,2015-05-06 17:27:36.319475+02,t,"SELECT payment(1, 7, 2816, 1, 2, '', 2339.360000)",active,2015-05-06 17:27:36.319476+02
1430926056.32269,dbt2,55056,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.213796+02,2015-05-06 17:27:36.31742+02,2015-05-06 17:27:36.317487+02,t,"SELECT payment(1, 4, 60, 1, 4, '', 2741.090000)",active,2015-05-06 17:27:36.317487+02
1430926056.32269,dbt2,55058,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.313957+02,2015-05-06 17:27:36.316805+02,2015-05-06 17:27:36.316869+02,t,"SELECT payment(1, 5, 0, 1, 5, 'ESEBAREING', 548.590000)",active,2015-05-06 17:27:36.316869+02
1430926056.32269,dbt2,55060,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.414114+02,2015-05-06 17:27:36.324997+02,2015-05-06 17:27:36.325444+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:27:36.325445+02
1430926056.32269,dbt2,55062,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.514257+02,2015-05-06 17:27:36.32167+02,2015-05-06 17:27:36.321738+02,t,"SELECT payment(1, 5, 874, 1, 5, '', 1881.260000)",active,2015-05-06 17:27:36.321738+02
1430926056.32269,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,2015-05-06 17:27:36.323747+02,2015-05-06 17:27:36.324074+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:27:36.324075+02
1430926056.32269,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,2015-05-06 17:27:36.314921+02,2015-05-06 17:27:36.314993+02,f,"SELECT payment(1, 8, 32, 1, 8, '', 3670.170000)",active,2015-05-06 17:27:36.314994+02
1430926056.32269,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,2015-05-06 17:27:36.322775+02,2015-05-06 17:27:36.323207+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:27:36.323209+02
1430926056.32269,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,2015-05-06 17:27:36.325528+02,2015-05-06 17:27:36.325619+02,f,"DECLARE mycursor CURSOR FOR SELECT new_order(1, 4, 1528, 1, 15, make_new_order_info(65299, 1, 2), make_new_order_info(55224, 1, 2), make_new_order_info(43008, 1, 6), make_new_order_info(53208, 1, 6), make_new_order_info(63488, 1, 1), make_new_order_info(24064, 1, 6), make_new_order_info(64219, 1, 7), make_new_order_info(73712, 1, 9), make_new_order_info(32767, 1, 6), make_new_order_info(20442, 1, 8), make_new_order_info(24532, 1, 4), make_new_order_info(20477, 1, 7), make_new_order_info(65264, 1, 7), make_new_order_info(36672, 1, 3), make_new_order_info(57184, 1, 8) )",active,2015-05-06 17:27:36.325622+02
1430926056.32269,dbt2,55289,10,mark,psql,,-1,2015-05-06 17:27:36.316442+02,2015-05-06 17:27:36.324622+02,2015-05-06 17:27:36.324622+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:27:36.324629+02
1430926056.32269,dbt2,55290,10,mark,psql,,-1,2015-05-06 17:27:36.316603+02,2015-05-06 17:27:36.322687+02,2015-05-06 17:27:36.322687+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:27:36.322694+02
1430926056.32269,dbt2,55291,10,mark,psql,,-1,2015-05-06 17:27:36.316781+02,2015-05-06 17:27:36.325298+02,2015-05-06 17:27:36.325298+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:27:36.325305+02
1430926056.32269,dbt2,55292,10,mark,psql,,-1,2015-05-06 17:27:36.316943+02,2015-05-06 17:27:36.323205+02,2015-05-06 17:27:36.323205+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:27:36.323212+02
1430926056.32269,dbt2,55293,10,mark,psql,,-1,2015-05-06 17:27:36.317134+02,2015-05-06 17:27:36.323616+02,2015-05-06 17:27:36.323616+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:27:36.323624+02
1430926116.3242,dbt2,55050,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.013612+02,2015-05-06 17:28:36.324677+02,2015-05-06 17:28:36.324746+02,t,"SELECT payment(1, 8, 2016, 1, 8, '', 864.570000)",active,2015-05-06 17:28:36.324748+02
1430926116.3242,dbt2,55054,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.11364+02,2015-05-06 17:28:36.326443+02,2015-05-06 17:28:36.326502+02,t,"SELECT payment(1, 2, 20, 1, 2, '', 581.290000)",active,2015-05-06 17:28:36.326504+02
1430926116.3242,dbt2,55056,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.213796+02,2015-05-06 17:28:36.322351+02,2015-05-06 17:28:36.322783+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:28:36.322785+02
1430926116.3242,dbt2,55058,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.313957+02,2015-05-06 17:28:36.325445+02,2015-05-06 17:28:36.32584+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:28:36.325841+02
1430926116.3242,dbt2,55060,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.414114+02,2015-05-06 17:28:36.326379+02,2015-05-06 17:28:36.326763+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:28:36.326764+02
1430926116.3242,dbt2,55062,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.514257+02,2015-05-06 17:28:36.299129+02,2015-05-06 17:28:36.299204+02,f,"SELECT payment(1, 1, 0, 1, 1, 'PRESPRESANTI', 986.600000)",idle in transaction,2015-05-06 17:28:36.328012+02
1430926116.3242,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,2015-05-06 17:28:36.324612+02,2015-05-06 17:28:36.324679+02,t,"SELECT payment(1, 9, 0, 1, 9, 'PRIATIONPRI', 2320.560000)",active,2015-05-06 17:28:36.324681+02
1430926116.3242,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,2015-05-06 17:28:36.327813+02,2015-05-06 17:28:36.327872+02,f,"DECLARE mycursor CURSOR FOR SELECT new_order(1, 4, 2004, 1, 10, make_new_order_info(15256, 1, 10), make_new_order_info(71422, 1, 4), make_new_order_info(57310, 1, 6), make_new_order_info(60912, 1, 7), make_new_order_info(12268, 1, 7), make_new_order_info(49021, 1, 1), make_new_order_info(49006, 1, 1), make_new_order_info(40700, 1, 5), make_new_order_info(8180, 1, 10), make_new_order_info(87436, 1, 2), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0) )",idle in transaction,2015-05-06 17:28:36.328052+02
1430926116.3242,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,2015-05-06 17:28:36.323939+02,2015-05-06 17:28:36.324013+02,t,"SELECT payment(1, 6, 0, 1, 6, 'CALLYESECALLY', 1606.020000)",active,2015-05-06 17:28:36.324015+02
1430926116.3242,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,2015-05-06 17:28:36.322351+02,2015-05-06 17:28:36.322432+02,t,"SELECT payment(1, 6, 0, 1, 6, 'PRESPRESPRI', 949.170000)",active,2015-05-06 17:28:36.322434+02
1430926116.3242,dbt2,55302,10,mark,psql,,-1,2015-05-06 17:28:36.320182+02,2015-05-06 17:28:36.323479+02,2015-05-06 17:28:36.323479+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:28:36.323489+02
1430926116.3242,dbt2,55303,10,mark,psql,,-1,2015-05-06 17:28:36.320382+02,2015-05-06 17:28:36.323973+02,2015-05-06 17:28:36.323973+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:28:36.323981+02
1430926116.3242,dbt2,55304,10,mark,psql,,-1,2015-05-06 17:28:36.320617+02,2015-05-06 17:28:36.324197+02,2015-05-06 17:28:36.324197+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:28:36.324207+02
1430926116.3242,dbt2,55305,10,mark,psql,,-1,2015-05-06 17:28:36.320849+02,2015-05-06 17:28:36.323551+02,2015-05-06 17:28:36.323551+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:28:36.323561+02
1430926116.3242,dbt2,55306,10,mark,psql,,-1,2015-05-06 17:28:36.321083+02,2015-05-06 17:28:36.324057+02,2015-05-06 17:28:36.324057+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:28:36.324065+02
1430926176.325,dbt2,55050,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.013612+02,2015-05-06 17:29:36.325957+02,2015-05-06 17:29:36.326054+02,t,"SELECT payment(1, 8, 63, 1, 8, '', 4356.650000)",active,2015-05-06 17:29:36.326056+02
1430926176.325,dbt2,55054,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.11364+02,2015-05-06 17:29:36.326879+02,2015-05-06 17:29:36.327171+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:29:36.327172+02
1430926176.325,dbt2,55056,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.213796+02,2015-05-06 17:29:36.318201+02,2015-05-06 17:29:36.318253+02,t,"SELECT payment(1, 5, 0, 1, 5, 'OUGHTEINGOUGHT', 4750.600000)",active,2015-05-06 17:29:36.318254+02
1430926176.325,dbt2,55058,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.313957+02,2015-05-06 17:29:36.314266+02,2015-05-06 17:29:36.314375+02,t,"SELECT payment(1, 2, 0, 1, 2, 'OUGHTABLEANTI', 1553.690000)",active,2015-05-06 17:29:36.314376+02
1430926176.325,dbt2,55060,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.414114+02,2015-05-06 17:29:36.320039+02,2015-05-06 17:29:36.320107+02,t,"SELECT payment(1, 7, 764, 1, 7, '', 1173.790000)",active,2015-05-06 17:29:36.320108+02
1430926176.325,dbt2,55062,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.514257+02,2015-05-06 17:29:36.326351+02,2015-05-06 17:29:36.326648+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:29:36.326649+02
1430926176.325,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,2015-05-06 17:29:36.322737+02,2015-05-06 17:29:36.322817+02,t,"SELECT payment(1, 2, 2367, 1, 2, '', 3394.820000)",active,2015-05-06 17:29:36.322818+02
1430926176.325,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,2015-05-06 17:29:36.317433+02,2015-05-06 17:29:36.317497+02,t,"SELECT payment(1, 8, 1107, 1, 8, '', 2066.940000)",active,2015-05-06 17:29:36.317498+02
1430926176.325,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,2015-05-06 17:29:36.314338+02,2015-05-06 17:29:36.314414+02,t,"SELECT payment(1, 8, 2802, 1, 8, '', 2298.290000)",active,2015-05-06 17:29:36.314415+02
1430926176.325,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,2015-05-06 17:29:36.327734+02,2015-05-06 17:29:36.328161+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:29:36.328162+02
1430926176.325,dbt2,55317,10,mark,psql,,-1,2015-05-06 17:29:36.322166+02,2015-05-06 17:29:36.324904+02,2015-05-06 17:29:36.324904+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:29:36.324913+02
1430926176.325,dbt2,55316,10,mark,psql,,-1,2015-05-06 17:29:36.32198+02,2015-05-06 17:29:36.324899+02,2015-05-06 17:29:36.324899+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:29:36.324906+02
1430926176.325,dbt2,55318,10,mark,psql,,-1,2015-05-06 17:29:36.322369+02,2015-05-06 17:29:36.325002+02,2015-05-06 17:29:36.325002+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:29:36.325008+02
1430926176.325,dbt2,55319,10,mark,psql,,-1,2015-05-06 17:29:36.322604+02,2015-05-06 17:29:36.325971+02,2015-05-06 17:29:36.325971+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:29:36.32598+02
1430926176.325,dbt2,55320,10,mark,psql,,-1,2015-05-06 17:29:36.32284+02,2015-05-06 17:29:36.326013+02,2015-05-06 17:29:36.326013+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:29:36.32602+02
1430926236.32838,dbt2,55050,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.013612+02,2015-05-06 17:30:36.323491+02,2015-05-06 17:30:36.323589+02,t,"SELECT payment(1, 4, 1020, 1, 4, '', 2335.580000)",active,2015-05-06 17:30:36.32359+02
1430926236.32838,dbt2,55054,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.11364+02,2015-05-06 17:30:36.331159+02,2015-05-06 17:30:36.33123+02,t,"SELECT payment(1, 9, 2236, 1, 4, '', 2594.650000)",active,2015-05-06 17:30:36.331231+02
1430926236.32838,dbt2,55056,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.213796+02,,2015-05-06 17:30:36.331691+02,f,COMMIT,idle,2015-05-06 17:30:36.331918+02
1430926236.32838,dbt2,55058,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.313957+02,2015-05-06 17:30:36.298417+02,2015-05-06 17:30:36.298518+02,t,"SELECT payment(1, 9, 0, 1, 9, 'OUGHTATIONBAR', 2423.340000)",active,2015-05-06 17:30:36.29852+02
1430926236.32838,dbt2,55060,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.414114+02,,2015-05-06 17:30:36.330895+02,f,COMMIT,idle,2015-05-06 17:30:36.331119+02
1430926236.32838,dbt2,55062,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.514257+02,2015-05-06 17:30:36.328052+02,2015-05-06 17:30:36.328499+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:30:36.3285+02
1430926236.32838,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,2015-05-06 17:30:36.32902+02,2015-05-06 17:30:36.329101+02,t,"SELECT payment(1, 2, 1020, 1, 2, '', 4433.360000)",active,2015-05-06 17:30:36.329103+02
1430926236.32838,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,2015-05-06 17:30:36.330483+02,2015-05-06 17:30:36.331703+02,f,COMMIT,active,2015-05-06 17:30:36.331705+02
1430926236.32838,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,2015-05-06 17:30:36.331358+02,2015-05-06 17:30:36.331804+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:30:36.331806+02
1430926236.32838,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,2015-05-06 17:30:36.330623+02,2015-05-06 17:30:36.330702+02,t,"SELECT payment(1, 6, 0, 1, 6, 'ABLEPRESESE', 2353.670000)",active,2015-05-06 17:30:36.330703+02
1430926236.32838,dbt2,55336,10,mark,psql,,-1,2015-05-06 17:30:36.324977+02,2015-05-06 17:30:36.327653+02,2015-05-06 17:30:36.327653+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:30:36.327677+02
1430926236.32838,dbt2,55337,10,mark,psql,,-1,2015-05-06 17:30:36.325181+02,2015-05-06 17:30:36.328382+02,2015-05-06 17:30:36.328382+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:30:36.328391+02
1430926236.32838,dbt2,55339,10,mark,psql,,-1,2015-05-06 17:30:36.325592+02,2015-05-06 17:30:36.328519+02,2015-05-06 17:30:36.328519+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:30:36.328525+02
1430926236.32838,dbt2,55338,10,mark,psql,,-1,2015-05-06 17:30:36.325382+02,2015-05-06 17:30:36.328891+02,2015-05-06 17:30:36.328891+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:30:36.328901+02
1430926296.33011,dbt2,55050,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.013612+02,,2015-05-06 17:31:36.005009+02,f,COMMIT,idle,2015-05-06 17:31:36.005337+02
1430926296.33011,dbt2,55054,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.11364+02,,2015-05-06 17:31:36.003146+02,f,COMMIT,idle,2015-05-06 17:31:36.003311+02
1430926296.33011,dbt2,55056,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.213796+02,,2015-05-06 17:31:36.005012+02,f,COMMIT,idle,2015-05-06 17:31:36.005202+02
1430926296.33011,dbt2,55058,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.313957+02,,2015-05-06 17:31:36.002067+02,f,COMMIT,idle,2015-05-06 17:31:36.002252+02
1430926296.33011,dbt2,55060,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.414114+02,,2015-05-06 17:31:36.003349+02,f,COMMIT,idle,2015-05-06 17:31:36.003587+02
1430926296.33011,dbt2,55062,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.514257+02,,2015-05-06 17:31:36.006704+02,f,COMMIT,idle,2015-05-06 17:31:36.006881+02
1430926296.33011,dbt2,55064,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.614421+02,,2015-05-06 17:31:36.005944+02,f,COMMIT,idle,2015-05-06 17:31:36.006135+02
1430926296.33011,dbt2,55066,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.714594+02,,2015-05-06 17:31:36.00167+02,f,COMMIT,idle,2015-05-06 17:31:36.001891+02
1430926296.33011,dbt2,55068,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.814725+02,,2015-05-06 17:31:36.002814+02,f,COMMIT,idle,2015-05-06 17:31:36.002982+02
1430926296.33011,dbt2,55070,10,mark,dbt2-client,,-1,2015-05-06 17:21:35.914896+02,,2015-05-06 17:31:36.004235+02,f,COMMIT,idle,2015-05-06 17:31:36.004418+02
